Aztec node: http://localhost:8080
DarkForest: 0x0950051f6e1d6a8faf8d4aec22971d40073d6a14fe1bc0e0268fcb8db14e818d
Tick location: 0x1
[15:33:40.529] INFO: pxe:data:lmdb Starting data store with maxReaders 16
Admin: 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:33:40.799] INFO: pxe:service Started PXE connected to chain 31337 version 845231672
[15:33:40.908] INFO: pxe:service Added contract SchnorrAccount at 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072 with class 0x045ceef8cb0a93103c0e60b83b9fdfb01e869fc6425ed690c8b5679dc06403f1
[15:33:40.913] INFO: pxe:service Registered account 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:33:41.043] INFO: pxe:service Added contract DarkForest at 0x0950051f6e1d6a8faf8d4aec22971d40073d6a14fe1bc0e0268fcb8db14e818d with class 0x1a0e8a31dd297d4428b8e105d65f81747b155e3697dd2fdc646da15990ed88b8
[15:33:42.101] INFO: wallet-sdk:base_wallet Sent transaction 0x0823119f6a5fdeed10becf683b9219d88d9619db10c6aea53bc372735c0d0b62
Tick tx mined. L2 block: 9
[15:33:45.146] INFO: wallet-sdk:base_wallet Sent transaction 0x29b16c2e1f8c748914424592dd31e2547f89a14366ed3a662fa53aa6aff1fd3e
Tick tx mined. L2 block: 10
[15:33:47.227] INFO: wallet-sdk:base_wallet Sent transaction 0x0b90f234cfeacbffdd38318916b7c97a1ea3fc51204bf56b61ac4ff5e6966dda
Tick tx mined. L2 block: 11
[15:33:50.325] INFO: wallet-sdk:base_wallet Sent transaction 0x1713d8b0fd24af74743c5bec9dc3a3c6513cb6e79e7203b49fc5baeb4f1d4287
Tick tx mined. L2 block: 12
[15:33:53.433] INFO: wallet-sdk:base_wallet Sent transaction 0x18933464fa3edf2a56ac3da2cb95a5fae396ab715cff63fdae5b94a654b232b4
Tick tx mined. L2 block: 13
[15:33:55.544] INFO: wallet-sdk:base_wallet Sent transaction 0x01dd970f1bf787fffbd71219000c8efc0896c17d3ca60cf8a9503a3d00cc2b1e
Tick tx mined. L2 block: 14
[15:33:58.590] INFO: wallet-sdk:base_wallet Sent transaction 0x23351d8acc20c37e3697146d3e2b6764377aac26dd70ffd8ebd26e3919a935ac
Tick tx mined. L2 block: 15
[15:34:01.649] INFO: wallet-sdk:base_wallet Sent transaction 0x29a47f683fbcef331cb3aa71156e6804c2ef9131c0f4cc8be031841da7e32d23
Tick tx mined. L2 block: 16
[15:34:04.706] INFO: wallet-sdk:base_wallet Sent transaction 0x1dd7e433672c0686473aad75e639a6a5fd8a2bd06a0b7e61bc2d64a15589b264
Tick tx mined. L2 block: 17
[15:34:06.731] INFO: wallet-sdk:base_wallet Sent transaction 0x2cb27dae160a7ee84bf5c38b6da04003a5d920d1e341299f8dda9d97a0183c86
Tick tx mined. L2 block: 18
[15:34:08.752] INFO: wallet-sdk:base_wallet Sent transaction 0x22b33fbb8631c5cd35564002bafb64afde38b579de5289894ff7f29465804b77
Tick tx mined. L2 block: 19
[15:34:11.809] INFO: wallet-sdk:base_wallet Sent transaction 0x07205f38d965841a2584d2a748e151bb86dd19a43238059175c6c8f472b44a77
Tick tx mined. L2 block: 20
[15:34:14.045] INFO: wallet-sdk:base_wallet Sent transaction 0x129935b8d9cb7be900495366eed16c5262d4937e0dbdcac920b3865f898b20af
Tick tx mined. L2 block: 21
